# Rows beginning with a hashtag (#) are ignored
# If there are commas in any values make sure to escape them (\,)
# The first column of each row is the option name and the rest of the row contains the option value(s)



# ----------------------------------------
# Options regarding the title of the chart
# ----------------------------------------

# leave empty if you don't want one
title/text,This is the title\, which contains a comma

# left, center, right (ignored if title text is empty)
title/align,center

# top, middle, bottom (ignored if title text is empty)
title/verticalAlign,top



# -------------------------------------------
# Options regarding the subtitle of the chart
# -------------------------------------------

# leave empty if you don't want one
subtitle/text,This is the subtitle

# left, center, right (ignored if subtitle text is empty)
subtitle/align,center

# top, middle, bottom (ignored if subtitle text is empty)
subtitle/verticalAlign,top



# ------------------------------------------
# Options regarding the caption of the chart
# ------------------------------------------

# leave empty if you don't want one
caption/text,This is the caption

# left, center, right (ignored if caption text is empty)
caption/align,center

# top, middle, bottom (ignored if caption text is empty)
caption/verticalAlign,bottom



# -----------------------------------------
# Options regarding the legend of the chart
# -----------------------------------------

# true, false
legend/enabled,TRUE

# left, center, right (ignored if legend is disabled)
legend/align,right

# top, middle, bottom (ignored if legend is disabled)
legend/verticalAlign,bottom



# -----------------------------------------------------------
# Options regarding the x-axis (horizontal axis) of the chart
# -----------------------------------------------------------

# leave empty if you don't want one
xAxis/title/text,This is the x-axis title

# linear, logarithmic, category
xAxis/type,linear



# ---------------------------------------------------------
# Options regarding the y-axis (vertical axis) of the chart
# ---------------------------------------------------------

# leave empty if you don't want one
yAxis/title/text,This is the y-axis title

# linear, logarithmic, category
yAxis/type,linear



# ---------------------------------------
# Set to true if you want to swap the two axes
# ---------------------------------------

# <true, false>
chart/inverted,FALSE
